loading annotations into memory...
Done (t=0.19s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>    ] 2274/2619, 13.9 task/s, elapsed: 163s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2275/2619, 13.9 task/s, elapsed: 163s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2276/2619, 13.9 task/s, elapsed: 163s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2277/2619, 13.9 task/s, elapsed: 163s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2278/2619, 13.9 task/s, elapsed: 163s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2279/2619, 13.9 task/s, elapsed: 163s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2280/2619, 13.9 task/s, elapsed: 163s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2281/2619, 14.0 task/s, elapsed: 164s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2282/2619, 14.0 task/s, elapsed: 164s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2283/2619, 13.9 task/s, elapsed: 164s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2284/2619, 13.9 task/s, elapsed: 164s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2285/2619, 13.9 task/s, elapsed: 164s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2286/2619, 13.9 task/s, elapsed: 164s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2287/2619, 13.9 task/s, elapsed: 164s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2288/2619, 13.9 task/s, elapsed: 164s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2289/2619, 14.0 task/s, elapsed: 164s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2290/2619, 13.9 task/s, elapsed: 164s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2291/2619, 13.9 task/s, elapsed: 164s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2292/2619, 13.9 task/s, elapsed: 164s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2293/2619, 13.9 task/s, elapsed: 164s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2294/2619, 13.9 task/s, elapsed: 164s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2295/2619, 13.9 task/s, elapsed: 165s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2296/2619, 13.9 task/s, elapsed: 165s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2297/2619, 13.9 task/s, elapsed: 165s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2298/2619, 13.9 task/s, elapsed: 165s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2299/2619, 13.9 task/s, elapsed: 165s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2300/2619, 13.9 task/s, elapsed: 165s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2301/2619, 13.9 task/s, elapsed: 165s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2302/2619, 13.9 task/s, elapsed: 165s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2303/2619, 14.0 task/s, elapsed: 165s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2304/2619, 13.9 task/s, elapsed: 165s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2305/2619, 14.0 task/s, elapsed: 165s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2306/2619, 14.0 task/s, elapsed: 165s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2307/2619, 14.0 task/s, elapsed: 165s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2308/2619, 14.0 task/s, elapsed: 165s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2309/2619, 14.0 task/s, elapsed: 166s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2310/2619, 14.0 task/s, elapsed: 166s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2311/2619, 14.0 task/s, elapsed: 166s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2312/2619, 14.0 task/s, elapsed: 166s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2313/2619, 13.9 task/s, elapsed: 166s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2314/2619, 14.0 task/s, elapsed: 166s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2315/2619, 14.0 task/s, elapsed: 166s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>    ] 2316/2619, 14.0 task/s, elapsed: 166s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2317/2619, 14.0 task/s, elapsed: 166s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2318/2619, 14.0 task/s, elapsed: 166s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2319/2619, 14.0 task/s, elapsed: 166s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2320/2619, 14.0 task/s, elapsed: 166s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2321/2619, 14.0 task/s, elapsed: 166s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2322/2619, 14.0 task/s, elapsed: 166s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2323/2619, 14.0 task/s, elapsed: 166s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2324/2619, 14.0 task/s, elapsed: 167s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2325/2619, 14.0 task/s, elapsed: 167s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2326/2619, 14.0 task/s, elapsed: 167s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2327/2619, 14.0 task/s, elapsed: 167s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2328/2619, 14.0 task/s, elapsed: 167s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2329/2619, 14.0 task/s, elapsed: 167s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2330/2619, 14.0 task/s, elapsed: 167s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2331/2619, 14.0 task/s, elapsed: 167s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2332/2619, 14.0 task/s, elapsed: 167s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2333/2619, 14.0 task/s, elapsed: 167s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2334/2619, 14.0 task/s, elapsed: 167s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2335/2619, 14.0 task/s, elapsed: 167s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2336/2619, 14.0 task/s, elapsed: 167s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2337/2619, 14.0 task/s, elapsed: 167s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2338/2619, 14.0 task/s, elapsed: 168s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2339/2619, 14.0 task/s, elapsed: 168s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2340/2619, 14.0 task/s, elapsed: 168s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2341/2619, 14.0 task/s, elapsed: 168s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2342/2619, 14.0 task/s, elapsed: 168s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2343/2619, 14.0 task/s, elapsed: 168s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2344/2619, 14.0 task/s, elapsed: 168s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2345/2619, 14.0 task/s, elapsed: 168s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2346/2619, 14.0 task/s, elapsed: 168s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2347/2619, 14.0 task/s, elapsed: 168s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2348/2619, 14.0 task/s, elapsed: 168s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2349/2619, 14.0 task/s, elapsed: 168s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2350/2619, 14.0 task/s, elapsed: 168s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2351/2619, 14.0 task/s, elapsed: 168s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2352/2619, 14.0 task/s, elapsed: 168s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2353/2619, 14.0 task/s, elapsed: 169s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2354/2619, 14.0 task/s, elapsed: 169s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2355/2619, 14.0 task/s, elapsed: 169s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2356/2619, 14.0 task/s, elapsed: 169s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2357/2619, 14.0 task/s, elapsed: 169s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2358/2619, 14.0 task/s, elapsed: 169s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2359/2619, 14.0 task/s, elapsed: 169s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2360/2619, 14.0 task/s, elapsed: 169s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2361/2619, 14.0 task/s, elapsed: 169s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2362/2619, 14.0 task/s, elapsed: 169s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2363/2619, 14.0 task/s, elapsed: 169s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2364/2619, 14.0 task/s, elapsed: 169s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2365/2619, 14.0 task/s, elapsed: 169s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2366/2619, 14.0 task/s, elapsed: 169s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2367/2619, 14.0 task/s, elapsed: 169s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2368/2619, 14.0 task/s, elapsed: 170s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2369/2619, 14.0 task/s, elapsed: 170s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2370/2619, 14.0 task/s, elapsed: 170s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2371/2619, 14.0 task/s, elapsed: 170s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2372/2619, 14.0 task/s, elapsed: 170s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2373/2619, 14.0 task/s, elapsed: 170s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2374/2619, 14.0 task/s, elapsed: 170s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2375/2619, 14.0 task/s, elapsed: 170s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2376/2619, 14.0 task/s, elapsed: 170s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2377/2619, 14.0 task/s, elapsed: 170s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2378/2619, 14.0 task/s, elapsed: 170s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2379/2619, 14.0 task/s, elapsed: 170s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2380/2619, 14.0 task/s, elapsed: 170s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2381/2619, 14.0 task/s, elapsed: 170s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2382/2619, 14.0 task/s, elapsed: 171s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2383/2619, 14.0 task/s, elapsed: 171s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2384/2619, 14.0 task/s, elapsed: 171s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2385/2619, 14.0 task/s, elapsed: 171s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2386/2619, 14.0 task/s, elapsed: 171s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2387/2619, 14.0 task/s, elapsed: 171s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2388/2619, 14.0 task/s, elapsed: 171s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2389/2619, 14.0 task/s, elapsed: 171s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2390/2619, 14.0 task/s, elapsed: 171s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2391/2619, 14.0 task/s, elapsed: 171s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2392/2619, 14.0 task/s, elapsed: 171s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2393/2619, 14.0 task/s, elapsed: 171s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2394/2619, 14.0 task/s, elapsed: 171s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2395/2619, 14.0 task/s, elapsed: 171s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2396/2619, 14.0 task/s, elapsed: 171s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2397/2619, 14.0 task/s, elapsed: 172s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2398/2619, 14.0 task/s, elapsed: 172s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2399/2619, 14.0 task/s, elapsed: 172s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2400/2619, 14.0 task/s, elapsed: 172s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2401/2619, 14.0 task/s, elapsed: 172s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2402/2619, 14.0 task/s, elapsed: 172s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2403/2619, 14.0 task/s, elapsed: 172s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2404/2619, 14.0 task/s, elapsed: 172s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2405/2619, 14.0 task/s, elapsed: 172s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2406/2619, 14.0 task/s, elapsed: 172s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2407/2619, 14.0 task/s, elapsed: 172s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2408/2619, 14.0 task/s, elapsed: 172s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2409/2619, 14.0 task/s, elapsed: 172s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2410/2619, 14.0 task/s, elapsed: 172s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2411/2619, 14.0 task/s, elapsed: 172s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2412/2619, 14.0 task/s, elapsed: 173s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2413/2619, 14.0 task/s, elapsed: 173s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2414/2619, 14.0 task/s, elapsed: 173s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2415/2619, 14.0 task/s, elapsed: 173s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2416/2619, 14.0 task/s, elapsed: 173s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2417/2619, 14.0 task/s, elapsed: 173s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2418/2619, 14.0 task/s, elapsed: 173s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2419/2619, 14.0 task/s, elapsed: 173s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2420/2619, 14.0 task/s, elapsed: 173s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2421/2619, 14.0 task/s, elapsed: 173s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2422/2619, 14.0 task/s, elapsed: 173s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2423/2619, 14.0 task/s, elapsed: 173s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2424/2619, 14.0 task/s, elapsed: 173s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2425/2619, 14.0 task/s, elapsed: 173s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2426/2619, 14.0 task/s, elapsed: 173s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2427/2619, 14.0 task/s, elapsed: 174s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2428/2619, 14.0 task/s, elapsed: 174s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2429/2619, 14.0 task/s, elapsed: 174s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2430/2619, 14.0 task/s, elapsed: 174s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2431/2619, 14.0 task/s, elapsed: 174s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2432/2619, 14.0 task/s, elapsed: 174s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2433/2619, 14.0 task/s, elapsed: 174s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2434/2619, 14.0 task/s, elapsed: 174s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2435/2619, 14.0 task/s, elapsed: 174s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2436/2619, 14.0 task/s, elapsed: 174s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2437/2619, 14.0 task/s, elapsed: 174s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2438/2619, 14.0 task/s, elapsed: 174s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2439/2619, 14.0 task/s, elapsed: 174s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2440/2619, 14.0 task/s, elapsed: 174s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2441/2619, 14.0 task/s, elapsed: 175s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2442/2619, 14.0 task/s, elapsed: 175s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2443/2619, 14.0 task/s, elapsed: 175s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2444/2619, 14.0 task/s, elapsed: 175s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2445/2619, 14.0 task/s, elapsed: 175s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2446/2619, 14.0 task/s, elapsed: 175s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2447/2619, 14.0 task/s, elapsed: 175s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2448/2619, 14.0 task/s, elapsed: 175s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2449/2619, 14.0 task/s, elapsed: 175s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2450/2619, 14.0 task/s, elapsed: 175s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2451/2619, 14.0 task/s, elapsed: 175s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2452/2619, 14.0 task/s, elapsed: 175s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2453/2619, 14.0 task/s, elapsed: 175s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2454/2619, 14.0 task/s, elapsed: 175s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2455/2619, 14.0 task/s, elapsed: 176s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2456/2619, 14.0 task/s, elapsed: 176s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2457/2619, 14.0 task/s, elapsed: 176s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2458/2619, 14.0 task/s, elapsed: 176s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2459/2619, 14.0 task/s, elapsed: 176s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2460/2619, 14.0 task/s, elapsed: 176s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2461/2619, 14.0 task/s, elapsed: 176s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2462/2619, 14.0 task/s, elapsed: 176s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2463/2619, 14.0 task/s, elapsed: 176s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2464/2619, 14.0 task/s, elapsed: 176s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2465/2619, 14.0 task/s, elapsed: 176s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2466/2619, 14.0 task/s, elapsed: 176s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2467/2619, 14.0 task/s, elapsed: 176s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2468/2619, 14.0 task/s, elapsed: 176s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2469/2619, 14.0 task/s, elapsed: 176s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2470/2619, 14.0 task/s, elapsed: 177s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2471/2619, 14.0 task/s, elapsed: 177s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2472/2619, 14.0 task/s, elapsed: 177s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2473/2619, 14.0 task/s, elapsed: 177s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2474/2619, 14.0 task/s, elapsed: 177s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2475/2619, 14.0 task/s, elapsed: 177s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2476/2619, 14.0 task/s, elapsed: 177s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2477/2619, 14.0 task/s, elapsed: 177s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2478/2619, 14.0 task/s, elapsed: 177s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2479/2619, 14.0 task/s, elapsed: 177s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2480/2619, 14.0 task/s, elapsed: 177s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2481/2619, 14.0 task/s, elapsed: 177s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2482/2619, 14.0 task/s, elapsed: 177s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2483/2619, 14.0 task/s, elapsed: 177s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2484/2619, 14.0 task/s, elapsed: 178s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2485/2619, 14.0 task/s, elapsed: 178s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2486/2619, 14.0 task/s, elapsed: 178s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2487/2619, 14.0 task/s, elapsed: 178s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2488/2619, 14.0 task/s, elapsed: 178s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2489/2619, 14.0 task/s, elapsed: 178s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2490/2619, 14.0 task/s, elapsed: 178s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2491/2619, 14.0 task/s, elapsed: 178s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2492/2619, 14.0 task/s, elapsed: 178s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2493/2619, 14.0 task/s, elapsed: 178s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2494/2619, 14.0 task/s, elapsed: 178s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2495/2619, 14.0 task/s, elapsed: 178s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2496/2619, 14.0 task/s, elapsed: 178s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2497/2619, 14.0 task/s, elapsed: 178s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2498/2619, 14.0 task/s, elapsed: 179s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2499/2619, 14.0 task/s, elapsed: 179s, ETA:     9s
