loading annotations into memory...
Done (t=0.13s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2374/2619, 12.4 task/s, elapsed: 192s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2375/2619, 12.4 task/s, elapsed: 192s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2376/2619, 12.4 task/s, elapsed: 192s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2377/2619, 12.4 task/s, elapsed: 192s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2378/2619, 12.4 task/s, elapsed: 192s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2379/2619, 12.4 task/s, elapsed: 192s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2380/2619, 12.4 task/s, elapsed: 192s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2381/2619, 12.4 task/s, elapsed: 192s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2382/2619, 12.4 task/s, elapsed: 192s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2383/2619, 12.4 task/s, elapsed: 192s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2384/2619, 12.4 task/s, elapsed: 192s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2385/2619, 12.4 task/s, elapsed: 193s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2386/2619, 12.4 task/s, elapsed: 193s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2387/2619, 12.4 task/s, elapsed: 193s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2388/2619, 12.4 task/s, elapsed: 193s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2389/2619, 12.4 task/s, elapsed: 193s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2390/2619, 12.4 task/s, elapsed: 193s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2391/2619, 12.4 task/s, elapsed: 193s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2392/2619, 12.4 task/s, elapsed: 193s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2393/2619, 12.4 task/s, elapsed: 193s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2394/2619, 12.4 task/s, elapsed: 193s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2395/2619, 12.4 task/s, elapsed: 193s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2396/2619, 12.4 task/s, elapsed: 193s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2397/2619, 12.4 task/s, elapsed: 194s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2398/2619, 12.4 task/s, elapsed: 194s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2399/2619, 12.4 task/s, elapsed: 194s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2400/2619, 12.4 task/s, elapsed: 194s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2401/2619, 12.4 task/s, elapsed: 194s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2402/2619, 12.4 task/s, elapsed: 194s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2403/2619, 12.4 task/s, elapsed: 194s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2404/2619, 12.4 task/s, elapsed: 194s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2405/2619, 12.4 task/s, elapsed: 194s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2406/2619, 12.4 task/s, elapsed: 194s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2407/2619, 12.4 task/s, elapsed: 194s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2408/2619, 12.4 task/s, elapsed: 194s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2409/2619, 12.4 task/s, elapsed: 194s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2410/2619, 12.4 task/s, elapsed: 195s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2411/2619, 12.4 task/s, elapsed: 195s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2412/2619, 12.4 task/s, elapsed: 195s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2413/2619, 12.4 task/s, elapsed: 195s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2414/2619, 12.4 task/s, elapsed: 195s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2415/2619, 12.4 task/s, elapsed: 195s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2416/2619, 12.4 task/s, elapsed: 195s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 2417/2619, 12.4 task/s, elapsed: 195s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2418/2619, 12.4 task/s, elapsed: 195s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2419/2619, 12.4 task/s, elapsed: 195s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2420/2619, 12.4 task/s, elapsed: 195s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2421/2619, 12.4 task/s, elapsed: 195s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2422/2619, 12.4 task/s, elapsed: 195s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2423/2619, 12.4 task/s, elapsed: 196s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2424/2619, 12.4 task/s, elapsed: 196s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2425/2619, 12.4 task/s, elapsed: 196s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2426/2619, 12.4 task/s, elapsed: 196s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2427/2619, 12.4 task/s, elapsed: 196s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2428/2619, 12.4 task/s, elapsed: 196s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2429/2619, 12.4 task/s, elapsed: 196s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2430/2619, 12.4 task/s, elapsed: 196s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2431/2619, 12.4 task/s, elapsed: 196s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2432/2619, 12.4 task/s, elapsed: 196s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2433/2619, 12.4 task/s, elapsed: 196s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2434/2619, 12.4 task/s, elapsed: 197s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2435/2619, 12.4 task/s, elapsed: 197s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2436/2619, 12.4 task/s, elapsed: 197s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2437/2619, 12.4 task/s, elapsed: 197s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2438/2619, 12.4 task/s, elapsed: 197s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2439/2619, 12.4 task/s, elapsed: 197s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2440/2619, 12.4 task/s, elapsed: 197s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2441/2619, 12.4 task/s, elapsed: 197s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2442/2619, 12.4 task/s, elapsed: 197s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2443/2619, 12.4 task/s, elapsed: 197s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2444/2619, 12.4 task/s, elapsed: 197s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2445/2619, 12.4 task/s, elapsed: 197s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2446/2619, 12.4 task/s, elapsed: 197s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2447/2619, 12.4 task/s, elapsed: 198s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2448/2619, 12.4 task/s, elapsed: 198s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2449/2619, 12.4 task/s, elapsed: 198s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2450/2619, 12.4 task/s, elapsed: 198s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2451/2619, 12.4 task/s, elapsed: 198s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2452/2619, 12.4 task/s, elapsed: 198s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2453/2619, 12.4 task/s, elapsed: 198s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2454/2619, 12.4 task/s, elapsed: 198s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2455/2619, 12.4 task/s, elapsed: 198s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2456/2619, 12.4 task/s, elapsed: 198s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2457/2619, 12.4 task/s, elapsed: 198s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2458/2619, 12.4 task/s, elapsed: 198s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2459/2619, 12.4 task/s, elapsed: 198s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2460/2619, 12.4 task/s, elapsed: 199s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2461/2619, 12.4 task/s, elapsed: 199s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2462/2619, 12.4 task/s, elapsed: 199s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2463/2619, 12.4 task/s, elapsed: 199s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2464/2619, 12.4 task/s, elapsed: 199s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2465/2619, 12.4 task/s, elapsed: 199s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2466/2619, 12.4 task/s, elapsed: 199s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2467/2619, 12.4 task/s, elapsed: 199s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2468/2619, 12.4 task/s, elapsed: 199s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2469/2619, 12.4 task/s, elapsed: 199s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2470/2619, 12.4 task/s, elapsed: 199s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2471/2619, 12.4 task/s, elapsed: 199s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2472/2619, 12.4 task/s, elapsed: 199s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2473/2619, 12.4 task/s, elapsed: 200s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2474/2619, 12.4 task/s, elapsed: 200s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2475/2619, 12.4 task/s, elapsed: 200s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2476/2619, 12.4 task/s, elapsed: 200s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2477/2619, 12.4 task/s, elapsed: 200s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2478/2619, 12.4 task/s, elapsed: 200s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2479/2619, 12.4 task/s, elapsed: 200s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2480/2619, 12.4 task/s, elapsed: 200s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2481/2619, 12.4 task/s, elapsed: 200s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2482/2619, 12.4 task/s, elapsed: 200s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2483/2619, 12.4 task/s, elapsed: 200s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2484/2619, 12.4 task/s, elapsed: 200s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2485/2619, 12.4 task/s, elapsed: 201s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2486/2619, 12.4 task/s, elapsed: 201s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2487/2619, 12.4 task/s, elapsed: 201s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2488/2619, 12.4 task/s, elapsed: 201s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2489/2619, 12.4 task/s, elapsed: 201s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2490/2619, 12.4 task/s, elapsed: 201s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2491/2619, 12.4 task/s, elapsed: 201s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2492/2619, 12.4 task/s, elapsed: 201s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2493/2619, 12.4 task/s, elapsed: 201s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2494/2619, 12.4 task/s, elapsed: 201s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2495/2619, 12.4 task/s, elapsed: 201s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2496/2619, 12.4 task/s, elapsed: 201s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2497/2619, 12.4 task/s, elapsed: 201s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2498/2619, 12.4 task/s, elapsed: 202s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2499/2619, 12.4 task/s, elapsed: 202s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2500/2619, 12.4 task/s, elapsed: 202s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2501/2619, 12.4 task/s, elapsed: 202s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2502/2619, 12.4 task/s, elapsed: 202s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2503/2619, 12.4 task/s, elapsed: 202s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2504/2619, 12.4 task/s, elapsed: 202s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2505/2619, 12.4 task/s, elapsed: 202s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2506/2619, 12.4 task/s, elapsed: 202s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2507/2619, 12.4 task/s, elapsed: 202s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2508/2619, 12.4 task/s, elapsed: 202s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2509/2619, 12.4 task/s, elapsed: 202s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2510/2619, 12.4 task/s, elapsed: 202s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2511/2619, 12.4 task/s, elapsed: 203s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2512/2619, 12.4 task/s, elapsed: 203s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2513/2619, 12.4 task/s, elapsed: 203s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2514/2619, 12.4 task/s, elapsed: 203s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2515/2619, 12.4 task/s, elapsed: 203s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2516/2619, 12.4 task/s, elapsed: 203s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2517/2619, 12.4 task/s, elapsed: 203s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 2518/2619, 12.4 task/s, elapsed: 203s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2519/2619, 12.4 task/s, elapsed: 203s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2520/2619, 12.4 task/s, elapsed: 203s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2521/2619, 12.4 task/s, elapsed: 203s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2522/2619, 12.4 task/s, elapsed: 203s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2523/2619, 12.4 task/s, elapsed: 204s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2524/2619, 12.4 task/s, elapsed: 204s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2525/2619, 12.4 task/s, elapsed: 204s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2526/2619, 12.4 task/s, elapsed: 204s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2527/2619, 12.4 task/s, elapsed: 204s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2528/2619, 12.4 task/s, elapsed: 204s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2529/2619, 12.4 task/s, elapsed: 204s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2530/2619, 12.4 task/s, elapsed: 204s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2531/2619, 12.4 task/s, elapsed: 204s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2532/2619, 12.4 task/s, elapsed: 204s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2533/2619, 12.4 task/s, elapsed: 204s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2534/2619, 12.4 task/s, elapsed: 204s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2535/2619, 12.4 task/s, elapsed: 204s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2536/2619, 12.4 task/s, elapsed: 205s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2537/2619, 12.4 task/s, elapsed: 205s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2538/2619, 12.4 task/s, elapsed: 205s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2539/2619, 12.4 task/s, elapsed: 205s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2540/2619, 12.4 task/s, elapsed: 205s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2541/2619, 12.4 task/s, elapsed: 205s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2542/2619, 12.4 task/s, elapsed: 205s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2543/2619, 12.4 task/s, elapsed: 205s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2544/2619, 12.4 task/s, elapsed: 205s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2545/2619, 12.4 task/s, elapsed: 205s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2546/2619, 12.4 task/s, elapsed: 205s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2547/2619, 12.4 task/s, elapsed: 205s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2548/2619, 12.4 task/s, elapsed: 205s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2549/2619, 12.4 task/s, elapsed: 206s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2550/2619, 12.4 task/s, elapsed: 206s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2551/2619, 12.4 task/s, elapsed: 206s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2552/2619, 12.4 task/s, elapsed: 206s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2553/2619, 12.4 task/s, elapsed: 206s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2554/2619, 12.4 task/s, elapsed: 206s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2555/2619, 12.4 task/s, elapsed: 206s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2556/2619, 12.4 task/s, elapsed: 206s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2557/2619, 12.4 task/s, elapsed: 206s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2558/2619, 12.4 task/s, elapsed: 206s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2559/2619, 12.4 task/s, elapsed: 206s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2560/2619, 12.4 task/s, elapsed: 206s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2561/2619, 12.4 task/s, elapsed: 206s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2562/2619, 12.4 task/s, elapsed: 207s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2563/2619, 12.4 task/s, elapsed: 207s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2564/2619, 12.4 task/s, elapsed: 207s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2565/2619, 12.4 task/s, elapsed: 207s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2566/2619, 12.4 task/s, elapsed: 207s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2567/2619, 12.4 task/s, elapsed: 207s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2568/2619, 12.4 task/s, elapsed: 207s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2569/2619, 12.4 task/s, elapsed: 207s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2570/2619, 12.4 task/s, elapsed: 207s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2571/2619, 12.4 task/s, elapsed: 207s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2572/2619, 12.4 task/s, elapsed: 207s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2573/2619, 12.4 task/s, elapsed: 207s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2574/2619, 12.4 task/s, elapsed: 207s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2575/2619, 12.4 task/s, elapsed: 208s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2576/2619, 12.4 task/s, elapsed: 208s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2577/2619, 12.4 task/s, elapsed: 208s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2578/2619, 12.4 task/s, elapsed: 208s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2579/2619, 12.4 task/s, elapsed: 208s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2580/2619, 12.4 task/s, elapsed: 208s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2581/2619, 12.4 task/s, elapsed: 208s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2582/2619, 12.4 task/s, elapsed: 208s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2583/2619, 12.4 task/s, elapsed: 208s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2584/2619, 12.4 task/s, elapsed: 208s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2585/2619, 12.4 task/s, elapsed: 208s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2586/2619, 12.4 task/s, elapsed: 208s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2587/2619, 12.4 task/s, elapsed: 208s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2588/2619, 12.4 task/s, elapsed: 209s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2589/2619, 12.4 task/s, elapsed: 209s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2590/2619, 12.4 task/s, elapsed: 209s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2591/2619, 12.4 task/s, elapsed: 209s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2592/2619, 12.4 task/s, elapsed: 209s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2593/2619, 12.4 task/s, elapsed: 209s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2594/2619, 12.4 task/s, elapsed: 209s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2595/2619, 12.4 task/s, elapsed: 209s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>> ] 2596/2619, 12.4 task/s, elapsed: 209s, ETA:     2s
