loading annotations into memory...
Done (t=0.07s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_r50_fpn_mstrain-poly_3x_coco_no_pretrain/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2347/2619, 3.7 task/s, elapsed: 639s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2348/2619, 3.7 task/s, elapsed: 639s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2349/2619, 3.7 task/s, elapsed: 639s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2350/2619, 3.7 task/s, elapsed: 640s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2351/2619, 3.7 task/s, elapsed: 640s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2352/2619, 3.7 task/s, elapsed: 640s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2353/2619, 3.7 task/s, elapsed: 640s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2354/2619, 3.7 task/s, elapsed: 641s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2355/2619, 3.7 task/s, elapsed: 641s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2356/2619, 3.7 task/s, elapsed: 641s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2357/2619, 3.7 task/s, elapsed: 642s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2358/2619, 3.7 task/s, elapsed: 642s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2359/2619, 3.7 task/s, elapsed: 642s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2360/2619, 3.7 task/s, elapsed: 642s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2361/2619, 3.7 task/s, elapsed: 643s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2362/2619, 3.7 task/s, elapsed: 643s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2363/2619, 3.7 task/s, elapsed: 643s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2364/2619, 3.7 task/s, elapsed: 643s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2365/2619, 3.7 task/s, elapsed: 644s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2366/2619, 3.7 task/s, elapsed: 644s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2367/2619, 3.7 task/s, elapsed: 644s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2368/2619, 3.7 task/s, elapsed: 644s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2369/2619, 3.7 task/s, elapsed: 645s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2370/2619, 3.7 task/s, elapsed: 645s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2371/2619, 3.7 task/s, elapsed: 646s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2372/2619, 3.7 task/s, elapsed: 646s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2373/2619, 3.7 task/s, elapsed: 646s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2374/2619, 3.7 task/s, elapsed: 646s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2375/2619, 3.7 task/s, elapsed: 647s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2376/2619, 3.7 task/s, elapsed: 647s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2377/2619, 3.7 task/s, elapsed: 647s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2378/2619, 3.7 task/s, elapsed: 647s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2379/2619, 3.7 task/s, elapsed: 648s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2380/2619, 3.7 task/s, elapsed: 648s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2381/2619, 3.7 task/s, elapsed: 648s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2382/2619, 3.7 task/s, elapsed: 648s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2383/2619, 3.7 task/s, elapsed: 649s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2384/2619, 3.7 task/s, elapsed: 649s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2385/2619, 3.7 task/s, elapsed: 649s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2386/2619, 3.7 task/s, elapsed: 649s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2387/2619, 3.7 task/s, elapsed: 650s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2388/2619, 3.7 task/s, elapsed: 650s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2389/2619, 3.7 task/s, elapsed: 650s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2390/2619, 3.7 task/s, elapsed: 650s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2391/2619, 3.7 task/s, elapsed: 651s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2392/2619, 3.7 task/s, elapsed: 651s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2393/2619, 3.7 task/s, elapsed: 651s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2394/2619, 3.7 task/s, elapsed: 651s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2395/2619, 3.7 task/s, elapsed: 652s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2396/2619, 3.7 task/s, elapsed: 652s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2397/2619, 3.7 task/s, elapsed: 652s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2398/2619, 3.7 task/s, elapsed: 652s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2399/2619, 3.7 task/s, elapsed: 653s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2400/2619, 3.7 task/s, elapsed: 653s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2401/2619, 3.7 task/s, elapsed: 653s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2402/2619, 3.7 task/s, elapsed: 653s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2403/2619, 3.7 task/s, elapsed: 654s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2404/2619, 3.7 task/s, elapsed: 654s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2405/2619, 3.7 task/s, elapsed: 654s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2406/2619, 3.7 task/s, elapsed: 655s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2407/2619, 3.7 task/s, elapsed: 655s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2408/2619, 3.7 task/s, elapsed: 655s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2409/2619, 3.7 task/s, elapsed: 655s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2410/2619, 3.7 task/s, elapsed: 655s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2411/2619, 3.7 task/s, elapsed: 656s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2412/2619, 3.7 task/s, elapsed: 656s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2413/2619, 3.7 task/s, elapsed: 656s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2414/2619, 3.7 task/s, elapsed: 657s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2415/2619, 3.7 task/s, elapsed: 657s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2416/2619, 3.7 task/s, elapsed: 657s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2417/2619, 3.7 task/s, elapsed: 657s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2418/2619, 3.7 task/s, elapsed: 658s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2419/2619, 3.7 task/s, elapsed: 658s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2420/2619, 3.7 task/s, elapsed: 658s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2421/2619, 3.7 task/s, elapsed: 658s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2422/2619, 3.7 task/s, elapsed: 659s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2423/2619, 3.7 task/s, elapsed: 659s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2424/2619, 3.7 task/s, elapsed: 659s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2425/2619, 3.7 task/s, elapsed: 660s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2426/2619, 3.7 task/s, elapsed: 660s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2427/2619, 3.7 task/s, elapsed: 660s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2428/2619, 3.7 task/s, elapsed: 660s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2429/2619, 3.7 task/s, elapsed: 661s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2430/2619, 3.7 task/s, elapsed: 661s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2431/2619, 3.7 task/s, elapsed: 661s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2432/2619, 3.7 task/s, elapsed: 661s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2433/2619, 3.7 task/s, elapsed: 662s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2434/2619, 3.7 task/s, elapsed: 662s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2435/2619, 3.7 task/s, elapsed: 662s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2436/2619, 3.7 task/s, elapsed: 663s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2437/2619, 3.7 task/s, elapsed: 663s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2438/2619, 3.7 task/s, elapsed: 663s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2439/2619, 3.7 task/s, elapsed: 663s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2440/2619, 3.7 task/s, elapsed: 664s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2441/2619, 3.7 task/s, elapsed: 664s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2442/2619, 3.7 task/s, elapsed: 664s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2443/2619, 3.7 task/s, elapsed: 664s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2444/2619, 3.7 task/s, elapsed: 665s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2445/2619, 3.7 task/s, elapsed: 665s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2446/2619, 3.7 task/s, elapsed: 665s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2447/2619, 3.7 task/s, elapsed: 665s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2448/2619, 3.7 task/s, elapsed: 666s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2449/2619, 3.7 task/s, elapsed: 666s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2450/2619, 3.7 task/s, elapsed: 666s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2451/2619, 3.7 task/s, elapsed: 666s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2452/2619, 3.7 task/s, elapsed: 667s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2453/2619, 3.7 task/s, elapsed: 667s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2454/2619, 3.7 task/s, elapsed: 667s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2455/2619, 3.7 task/s, elapsed: 667s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2456/2619, 3.7 task/s, elapsed: 668s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2457/2619, 3.7 task/s, elapsed: 668s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2458/2619, 3.7 task/s, elapsed: 668s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2459/2619, 3.7 task/s, elapsed: 669s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2460/2619, 3.7 task/s, elapsed: 669s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2461/2619, 3.7 task/s, elapsed: 669s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2462/2619, 3.7 task/s, elapsed: 669s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2463/2619, 3.7 task/s, elapsed: 670s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2464/2619, 3.7 task/s, elapsed: 670s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2465/2619, 3.7 task/s, elapsed: 670s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2466/2619, 3.7 task/s, elapsed: 670s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2467/2619, 3.7 task/s, elapsed: 671s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2468/2619, 3.7 task/s, elapsed: 671s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2469/2619, 3.7 task/s, elapsed: 671s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2470/2619, 3.7 task/s, elapsed: 671s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2471/2619, 3.7 task/s, elapsed: 672s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2472/2619, 3.7 task/s, elapsed: 672s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2473/2619, 3.7 task/s, elapsed: 672s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2474/2619, 3.7 task/s, elapsed: 673s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2475/2619, 3.7 task/s, elapsed: 673s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2476/2619, 3.7 task/s, elapsed: 673s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2477/2619, 3.7 task/s, elapsed: 673s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2478/2619, 3.7 task/s, elapsed: 673s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2479/2619, 3.7 task/s, elapsed: 674s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2480/2619, 3.7 task/s, elapsed: 674s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2481/2619, 3.7 task/s, elapsed: 675s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2482/2619, 3.7 task/s, elapsed: 675s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2483/2619, 3.7 task/s, elapsed: 675s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2484/2619, 3.7 task/s, elapsed: 675s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2485/2619, 3.7 task/s, elapsed: 676s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2486/2619, 3.7 task/s, elapsed: 676s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2487/2619, 3.7 task/s, elapsed: 676s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2488/2619, 3.7 task/s, elapsed: 676s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2489/2619, 3.7 task/s, elapsed: 677s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2490/2619, 3.7 task/s, elapsed: 677s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2491/2619, 3.7 task/s, elapsed: 677s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2492/2619, 3.7 task/s, elapsed: 678s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2493/2619, 3.7 task/s, elapsed: 678s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2494/2619, 3.7 task/s, elapsed: 678s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2495/2619, 3.7 task/s, elapsed: 678s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2496/2619, 3.7 task/s, elapsed: 679s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2497/2619, 3.7 task/s, elapsed: 679s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2498/2619, 3.7 task/s, elapsed: 679s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2499/2619, 3.7 task/s, elapsed: 679s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2500/2619, 3.7 task/s, elapsed: 680s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2501/2619, 3.7 task/s, elapsed: 680s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2502/2619, 3.7 task/s, elapsed: 680s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2503/2619, 3.7 task/s, elapsed: 681s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2504/2619, 3.7 task/s, elapsed: 681s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2505/2619, 3.7 task/s, elapsed: 681s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2506/2619, 3.7 task/s, elapsed: 681s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2507/2619, 3.7 task/s, elapsed: 682s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2508/2619, 3.7 task/s, elapsed: 682s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2509/2619, 3.7 task/s, elapsed: 682s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2510/2619, 3.7 task/s, elapsed: 683s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2511/2619, 3.7 task/s, elapsed: 683s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2512/2619, 3.7 task/s, elapsed: 683s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2513/2619, 3.7 task/s, elapsed: 683s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2514/2619, 3.7 task/s, elapsed: 684s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2515/2619, 3.7 task/s, elapsed: 684s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2516/2619, 3.7 task/s, elapsed: 684s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2517/2619, 3.7 task/s, elapsed: 684s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2518/2619, 3.7 task/s, elapsed: 685s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2519/2619, 3.7 task/s, elapsed: 685s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2520/2619, 3.7 task/s, elapsed: 685s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2521/2619, 3.7 task/s, elapsed: 685s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2522/2619, 3.7 task/s, elapsed: 686s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2523/2619, 3.7 task/s, elapsed: 686s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2524/2619, 3.7 task/s, elapsed: 686s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2525/2619, 3.7 task/s, elapsed: 686s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2526/2619, 3.7 task/s, elapsed: 687s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2527/2619, 3.7 task/s, elapsed: 687s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2528/2619, 3.7 task/s, elapsed: 687s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2529/2619, 3.7 task/s, elapsed: 687s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2530/2619, 3.7 task/s, elapsed: 688s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2531/2619, 3.7 task/s, elapsed: 688s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2532/2619, 3.7 task/s, elapsed: 688s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2533/2619, 3.7 task/s, elapsed: 688s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2534/2619, 3.7 task/s, elapsed: 689s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2535/2619, 3.7 task/s, elapsed: 689s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2536/2619, 3.7 task/s, elapsed: 689s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2537/2619, 3.7 task/s, elapsed: 690s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2538/2619, 3.7 task/s, elapsed: 690s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2539/2619, 3.7 task/s, elapsed: 690s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2540/2619, 3.7 task/s, elapsed: 691s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2541/2619, 3.7 task/s, elapsed: 691s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2542/2619, 3.7 task/s, elapsed: 691s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2543/2619, 3.7 task/s, elapsed: 691s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2544/2619, 3.7 task/s, elapsed: 692s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2545/2619, 3.7 task/s, elapsed: 692s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2546/2619, 3.7 task/s, elapsed: 692s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2547/2619, 3.7 task/s, elapsed: 692s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2548/2619, 3.7 task/s, elapsed: 693s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2549/2619, 3.7 task/s, elapsed: 693s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2550/2619, 3.7 task/s, elapsed: 693s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2551/2619, 3.7 task/s, elapsed: 693s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2552/2619, 3.7 task/s, elapsed: 694s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2553/2619, 3.7 task/s, elapsed: 694s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2554/2619, 3.7 task/s, elapsed: 694s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2555/2619, 3.7 task/s, elapsed: 694s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2556/2619, 3.7 task/s, elapsed: 695s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2557/2619, 3.7 task/s, elapsed: 695s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2558/2619, 3.7 task/s, elapsed: 695s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2559/2619, 3.7 task/s, elapsed: 695s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2560/2619, 3.7 task/s, elapsed: 696s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2561/2619, 3.7 task/s, elapsed: 696s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2562/2619, 3.7 task/s, elapsed: 696s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2563/2619, 3.7 task/s, elapsed: 696s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2564/2619, 3.7 task/s, elapsed: 696s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2565/2619, 3.7 task/s, elapsed: 697s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2566/2619, 3.7 task/s, elapsed: 697s, ETA:    14s
