loading annotations into memory...
Done (t=0.11s)
creating index...
index created!
cat_ids [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]
load checkpoint from local path: /data/sophia/a/Xiaoke.Shen54/repos/RGB2PC/work_dirs/mask_rcnn_swin-t-p4-w7_fpn_ms-crop-3x_coco_load_from/epoch_100.pth
[                                                  ] 0/2619, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2308/2619, 3.9 task/s, elapsed: 590s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2309/2619, 3.9 task/s, elapsed: 590s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2310/2619, 3.9 task/s, elapsed: 590s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2311/2619, 3.9 task/s, elapsed: 590s, ETA:    79s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2312/2619, 3.9 task/s, elapsed: 591s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2313/2619, 3.9 task/s, elapsed: 591s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2314/2619, 3.9 task/s, elapsed: 591s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2315/2619, 3.9 task/s, elapsed: 592s, ETA:    78s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2316/2619, 3.9 task/s, elapsed: 592s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2317/2619, 3.9 task/s, elapsed: 592s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2318/2619, 3.9 task/s, elapsed: 592s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2319/2619, 3.9 task/s, elapsed: 592s, ETA:    77s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2320/2619, 3.9 task/s, elapsed: 593s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2321/2619, 3.9 task/s, elapsed: 593s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2322/2619, 3.9 task/s, elapsed: 593s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2323/2619, 3.9 task/s, elapsed: 593s, ETA:    76s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2324/2619, 3.9 task/s, elapsed: 594s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2325/2619, 3.9 task/s, elapsed: 594s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2326/2619, 3.9 task/s, elapsed: 594s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>    ] 2327/2619, 3.9 task/s, elapsed: 594s, ETA:    75s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2328/2619, 3.9 task/s, elapsed: 595s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2329/2619, 3.9 task/s, elapsed: 595s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2330/2619, 3.9 task/s, elapsed: 595s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2331/2619, 3.9 task/s, elapsed: 595s, ETA:    74s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2332/2619, 3.9 task/s, elapsed: 595s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2333/2619, 3.9 task/s, elapsed: 596s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2334/2619, 3.9 task/s, elapsed: 596s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2335/2619, 3.9 task/s, elapsed: 596s, ETA:    73s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2336/2619, 3.9 task/s, elapsed: 596s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2337/2619, 3.9 task/s, elapsed: 597s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2338/2619, 3.9 task/s, elapsed: 597s, ETA:    72s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2339/2619, 3.9 task/s, elapsed: 597s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2340/2619, 3.9 task/s, elapsed: 597s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2341/2619, 3.9 task/s, elapsed: 598s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2342/2619, 3.9 task/s, elapsed: 598s, ETA:    71s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2343/2619, 3.9 task/s, elapsed: 598s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2344/2619, 3.9 task/s, elapsed: 598s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2345/2619, 3.9 task/s, elapsed: 598s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2346/2619, 3.9 task/s, elapsed: 599s, ETA:    70s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2347/2619, 3.9 task/s, elapsed: 599s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2348/2619, 3.9 task/s, elapsed: 599s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2349/2619, 3.9 task/s, elapsed: 599s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2350/2619, 3.9 task/s, elapsed: 600s, ETA:    69s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2351/2619, 3.9 task/s, elapsed: 600s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2352/2619, 3.9 task/s, elapsed: 600s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2353/2619, 3.9 task/s, elapsed: 600s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2354/2619, 3.9 task/s, elapsed: 601s, ETA:    68s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2355/2619, 3.9 task/s, elapsed: 601s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2356/2619, 3.9 task/s, elapsed: 601s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2357/2619, 3.9 task/s, elapsed: 601s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2358/2619, 3.9 task/s, elapsed: 601s, ETA:    67s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2359/2619, 3.9 task/s, elapsed: 602s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2360/2619, 3.9 task/s, elapsed: 602s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2361/2619, 3.9 task/s, elapsed: 602s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2362/2619, 3.9 task/s, elapsed: 602s, ETA:    66s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2363/2619, 3.9 task/s, elapsed: 603s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2364/2619, 3.9 task/s, elapsed: 603s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2365/2619, 3.9 task/s, elapsed: 603s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2366/2619, 3.9 task/s, elapsed: 603s, ETA:    65s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2367/2619, 3.9 task/s, elapsed: 604s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2368/2619, 3.9 task/s, elapsed: 604s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2369/2619, 3.9 task/s, elapsed: 604s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2370/2619, 3.9 task/s, elapsed: 605s, ETA:    64s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2371/2619, 3.9 task/s, elapsed: 605s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2372/2619, 3.9 task/s, elapsed: 605s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2373/2619, 3.9 task/s, elapsed: 605s, ETA:    63s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2374/2619, 3.9 task/s, elapsed: 605s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2375/2619, 3.9 task/s, elapsed: 606s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2376/2619, 3.9 task/s, elapsed: 606s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2377/2619, 3.9 task/s, elapsed: 606s, ETA:    62s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2378/2619, 3.9 task/s, elapsed: 606s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2379/2619, 3.9 task/s, elapsed: 607s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2380/2619, 3.9 task/s, elapsed: 607s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2381/2619, 3.9 task/s, elapsed: 607s, ETA:    61s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2382/2619, 3.9 task/s, elapsed: 607s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2383/2619, 3.9 task/s, elapsed: 608s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2384/2619, 3.9 task/s, elapsed: 608s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2385/2619, 3.9 task/s, elapsed: 608s, ETA:    60s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2386/2619, 3.9 task/s, elapsed: 608s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2387/2619, 3.9 task/s, elapsed: 609s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2388/2619, 3.9 task/s, elapsed: 609s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2389/2619, 3.9 task/s, elapsed: 609s, ETA:    59s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2390/2619, 3.9 task/s, elapsed: 609s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2391/2619, 3.9 task/s, elapsed: 610s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2392/2619, 3.9 task/s, elapsed: 610s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2393/2619, 3.9 task/s, elapsed: 610s, ETA:    58s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2394/2619, 3.9 task/s, elapsed: 610s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2395/2619, 3.9 task/s, elapsed: 610s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2396/2619, 3.9 task/s, elapsed: 611s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2397/2619, 3.9 task/s, elapsed: 611s, ETA:    57s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2398/2619, 3.9 task/s, elapsed: 611s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2399/2619, 3.9 task/s, elapsed: 611s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2400/2619, 3.9 task/s, elapsed: 612s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2401/2619, 3.9 task/s, elapsed: 612s, ETA:    56s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2402/2619, 3.9 task/s, elapsed: 612s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2403/2619, 3.9 task/s, elapsed: 612s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2404/2619, 3.9 task/s, elapsed: 613s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2405/2619, 3.9 task/s, elapsed: 613s, ETA:    55s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2406/2619, 3.9 task/s, elapsed: 613s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2407/2619, 3.9 task/s, elapsed: 613s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2408/2619, 3.9 task/s, elapsed: 613s, ETA:    54s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2409/2619, 3.9 task/s, elapsed: 614s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2410/2619, 3.9 task/s, elapsed: 614s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2411/2619, 3.9 task/s, elapsed: 614s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2412/2619, 3.9 task/s, elapsed: 614s, ETA:    53s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2413/2619, 3.9 task/s, elapsed: 615s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2414/2619, 3.9 task/s, elapsed: 615s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2415/2619, 3.9 task/s, elapsed: 615s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2416/2619, 3.9 task/s, elapsed: 615s, ETA:    52s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2417/2619, 3.9 task/s, elapsed: 616s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2418/2619, 3.9 task/s, elapsed: 616s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2419/2619, 3.9 task/s, elapsed: 616s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2420/2619, 3.9 task/s, elapsed: 616s, ETA:    51s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2421/2619, 3.9 task/s, elapsed: 617s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2422/2619, 3.9 task/s, elapsed: 617s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2423/2619, 3.9 task/s, elapsed: 617s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>   ] 2424/2619, 3.9 task/s, elapsed: 618s, ETA:    50s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2425/2619, 3.9 task/s, elapsed: 618s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2426/2619, 3.9 task/s, elapsed: 618s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2427/2619, 3.9 task/s, elapsed: 618s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2428/2619, 3.9 task/s, elapsed: 618s, ETA:    49s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2429/2619, 3.9 task/s, elapsed: 619s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2430/2619, 3.9 task/s, elapsed: 619s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2431/2619, 3.9 task/s, elapsed: 619s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2432/2619, 3.9 task/s, elapsed: 619s, ETA:    48s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2433/2619, 3.9 task/s, elapsed: 620s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2434/2619, 3.9 task/s, elapsed: 620s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2435/2619, 3.9 task/s, elapsed: 620s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2436/2619, 3.9 task/s, elapsed: 620s, ETA:    47s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2437/2619, 3.9 task/s, elapsed: 621s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2438/2619, 3.9 task/s, elapsed: 621s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2439/2619, 3.9 task/s, elapsed: 621s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2440/2619, 3.9 task/s, elapsed: 621s, ETA:    46s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2441/2619, 3.9 task/s, elapsed: 621s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2442/2619, 3.9 task/s, elapsed: 622s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2443/2619, 3.9 task/s, elapsed: 622s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2444/2619, 3.9 task/s, elapsed: 622s, ETA:    45s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2445/2619, 3.9 task/s, elapsed: 622s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2446/2619, 3.9 task/s, elapsed: 623s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2447/2619, 3.9 task/s, elapsed: 623s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2448/2619, 3.9 task/s, elapsed: 623s, ETA:    44s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2449/2619, 3.9 task/s, elapsed: 623s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2450/2619, 3.9 task/s, elapsed: 624s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2451/2619, 3.9 task/s, elapsed: 624s, ETA:    43s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2452/2619, 3.9 task/s, elapsed: 624s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2453/2619, 3.9 task/s, elapsed: 624s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2454/2619, 3.9 task/s, elapsed: 624s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2455/2619, 3.9 task/s, elapsed: 625s, ETA:    42s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2456/2619, 3.9 task/s, elapsed: 625s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2457/2619, 3.9 task/s, elapsed: 625s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2458/2619, 3.9 task/s, elapsed: 625s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2459/2619, 3.9 task/s, elapsed: 626s, ETA:    41s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2460/2619, 3.9 task/s, elapsed: 626s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2461/2619, 3.9 task/s, elapsed: 626s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2462/2619, 3.9 task/s, elapsed: 626s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2463/2619, 3.9 task/s, elapsed: 627s, ETA:    40s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2464/2619, 3.9 task/s, elapsed: 627s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2465/2619, 3.9 task/s, elapsed: 627s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2466/2619, 3.9 task/s, elapsed: 627s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2467/2619, 3.9 task/s, elapsed: 628s, ETA:    39s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2468/2619, 3.9 task/s, elapsed: 628s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2469/2619, 3.9 task/s, elapsed: 628s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2470/2619, 3.9 task/s, elapsed: 628s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2471/2619, 3.9 task/s, elapsed: 629s, ETA:    38s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2472/2619, 3.9 task/s, elapsed: 629s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2473/2619, 3.9 task/s, elapsed: 629s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2474/2619, 3.9 task/s, elapsed: 629s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2475/2619, 3.9 task/s, elapsed: 630s, ETA:    37s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2476/2619, 3.9 task/s, elapsed: 630s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2477/2619, 3.9 task/s, elapsed: 630s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2478/2619, 3.9 task/s, elapsed: 630s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2479/2619, 3.9 task/s, elapsed: 631s, ETA:    36s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2480/2619, 3.9 task/s, elapsed: 631s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2481/2619, 3.9 task/s, elapsed: 631s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2482/2619, 3.9 task/s, elapsed: 631s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2483/2619, 3.9 task/s, elapsed: 632s, ETA:    35s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2484/2619, 3.9 task/s, elapsed: 632s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2485/2619, 3.9 task/s, elapsed: 632s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2486/2619, 3.9 task/s, elapsed: 632s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2487/2619, 3.9 task/s, elapsed: 633s, ETA:    34s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2488/2619, 3.9 task/s, elapsed: 633s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2489/2619, 3.9 task/s, elapsed: 633s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2490/2619, 3.9 task/s, elapsed: 633s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2491/2619, 3.9 task/s, elapsed: 634s, ETA:    33s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2492/2619, 3.9 task/s, elapsed: 634s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2493/2619, 3.9 task/s, elapsed: 634s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2494/2619, 3.9 task/s, elapsed: 634s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2495/2619, 3.9 task/s, elapsed: 635s, ETA:    32s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2496/2619, 3.9 task/s, elapsed: 635s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2497/2619, 3.9 task/s, elapsed: 635s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2498/2619, 3.9 task/s, elapsed: 635s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2499/2619, 3.9 task/s, elapsed: 636s, ETA:    31s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2500/2619, 3.9 task/s, elapsed: 636s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2501/2619, 3.9 task/s, elapsed: 636s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2502/2619, 3.9 task/s, elapsed: 636s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2503/2619, 3.9 task/s, elapsed: 637s, ETA:    30s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2504/2619, 3.9 task/s, elapsed: 637s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2505/2619, 3.9 task/s, elapsed: 637s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2506/2619, 3.9 task/s, elapsed: 637s, ETA:    29s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2507/2619, 3.9 task/s, elapsed: 638s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2508/2619, 3.9 task/s, elapsed: 638s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2509/2619, 3.9 task/s, elapsed: 638s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2510/2619, 3.9 task/s, elapsed: 638s, ETA:    28s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2511/2619, 3.9 task/s, elapsed: 639s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2512/2619, 3.9 task/s, elapsed: 639s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2513/2619, 3.9 task/s, elapsed: 639s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2514/2619, 3.9 task/s, elapsed: 639s, ETA:    27s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2515/2619, 3.9 task/s, elapsed: 640s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2516/2619, 3.9 task/s, elapsed: 640s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2517/2619, 3.9 task/s, elapsed: 640s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2518/2619, 3.9 task/s, elapsed: 640s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2519/2619, 3.9 task/s, elapsed: 641s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2520/2619, 3.9 task/s, elapsed: 641s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>  ] 2521/2619, 3.9 task/s, elapsed: 641s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2522/2619, 3.9 task/s, elapsed: 641s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2523/2619, 3.9 task/s, elapsed: 642s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2524/2619, 3.9 task/s, elapsed: 642s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2525/2619, 3.9 task/s, elapsed: 642s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2526/2619, 3.9 task/s, elapsed: 642s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2527/2619, 3.9 task/s, elapsed: 643s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>>> ] 2528/2619, 3.9 task/s, elapsed: 643s, ETA:    23s
